,Twitter Query: #PSTweetChat lang:en -filter:retweets,,,,,,,,,,,,,,,,,,,
2/7/2020 13:17:45,@PSJamesP,James Petty,@JeffHicks I saw that. I can't wait. #PSTweetChat,1225846124772282370,,,,0,0,TweetDeck,1015,327,26,,6/12/2017,"Chattanooga, TN",CEO and Executive Director @DevOpsOrg and @PSHorg | - http://PowerShell.org Cloud and Datacenter MVP Automator of things and PowerShell enthusiast,http://www.ScriptAutomateRepeat.com,,View
2/7/2020 13:17:25,@JeffHicks,Jeff Hicks,Also want to make sure everyone knows about the upcoming #PSBlogweek on PowerShell 7  #pstweetchat,1225846037983657984,https://jdhitsolutions.com/blog/powershell-7/7227/a-new-powershell-psblogweek-is-coming/,,,2,7,tchat.io,17077,1005,757,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
2/7/2020 13:17:07,@jbirley,Jim Birley ⚡💀🌹,"@PSJamesP @JeffHicks The rainbow unicorn thing seems a little cringy, but OK! #PSTweetChat",1225845964126195714,,,,0,0,TweetDeck,426,951,26,,8/2/2009,,"Father, Husband, & Virtualization Engineer: Server/App Perf Mgmt, Windows Internals. Powershell - Automate Everything! Hobbies: Photography; Home Theater.",,,View
2/7/2020 13:16:52,@PSJamesP,James Petty,@WindosNZ Nashville will be very fun as well!! #PSTweetChat,1225845901912150016,,,,0,1,TweetDeck,1015,327,26,,6/12/2017,"Chattanooga, TN",CEO and Executive Director @DevOpsOrg and @PSHorg | - http://PowerShell.org Cloud and Datacenter MVP Automator of things and PowerShell enthusiast,http://www.ScriptAutomateRepeat.com,,View
2/7/2020 13:16:05,@jbirley,Jim Birley ⚡💀🌹,@JeffHicks @PSJamesP And a Game of Thrones throne made with golf clubs. LOL #PSTweetChat,1225845702674276352,,,,0,0,TweetDeck,426,951,26,,8/2/2009,,"Father, Husband, & Virtualization Engineer: Server/App Perf Mgmt, Windows Internals. Powershell - Automate Everything! Hobbies: Photography; Home Theater.",,,View
2/7/2020 13:16:01,@WindosNZ,Josh (Windos) King,"@PSJamesP I'm trying for Nashville. I am over in March for the MVP Summit, little too soon to be over again after that for the ""main"" PS summit. #PSTweetChat",1225845687750782978,,,,0,0,Twitter Web App,1150,855,57,,7/12/2012,New Zealand,"Geek, Father, Walking Helpdesk. Microsoft MVP, Cloud and Datacenter Management.",https://ToastIT.dev,,View
2/7/2020 13:15:47,@PSJamesP,James Petty,@JeffHicks @jbirley oh and the food is AMAZING #PSTweetChat,1225845629924134913,,,,0,0,TweetDeck,1015,327,26,,6/12/2017,"Chattanooga, TN",CEO and Executive Director @DevOpsOrg and @PSHorg | - http://PowerShell.org Cloud and Datacenter MVP Automator of things and PowerShell enthusiast,http://www.ScriptAutomateRepeat.com,,View
2/7/2020 13:15:34,@JeffHicks,Jeff Hicks,"@jbirley @PSJamesP Oh, I see. Golf. Never mind. #pstweetchat",1225845573099585536,,,,0,3,tchat.io,17077,1005,757,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
2/7/2020 13:14:59,@JeffHicks,Jeff Hicks,@jbirley @PSJamesP It has a Swing Suite! What are you getting us into? ;-) #pstweetchat,1225845426802262016,,,,0,1,tchat.io,17077,1005,757,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
2/7/2020 13:14:03,@MikeKanakos,Mike Kanakos,Who is still hoping to buy a ticket to #PSHSummit ? PSA - there less than 30 ticket left... you need to move it! #PSTweetChat #PowerShell,1225845192101711872,,,,0,2,TweetDeck,1187,441,36,,8/30/2012,"Apex, NC","Leader @RTPSUG | Techwriter: @4sysops, @ipswitch | Contributor: PowerShell Conf Book vol1&2 | http://Powershell.org community director",https://networkadm.in,,View
2/7/2020 13:14:02,@PSJamesP,James Petty,As of now there are only 35 tickets left for #PSHSummit. Better get them before they are gone. I expect them to be gone by next week.  #pstweetchat,1225845189178200065,https://buff.ly/2C9XNvg,,,1,4,Buffer,1015,327,26,,6/12/2017,"Chattanooga, TN",CEO and Executive Director @DevOpsOrg and @PSHorg | - http://PowerShell.org Cloud and Datacenter MVP Automator of things and PowerShell enthusiast,http://www.ScriptAutomateRepeat.com,,View
